['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['M', 4] ['AA', 'BA', 'BA', 'CB', 'AB', 'CA', 'AA', 'CB', 'AB', 'BA', 'BA', 'BB', 'AA', 'AA', 'BA', 'DA', 'BA', 'CB', 'AA', 'BA', 'CA', 'AA', 'AA', 'AA', 'CA', 'AA', 'CB', 'AB', 'AB', 'AA', 'AA', 'BE', 'BB', 'AE', 'AA', 'AB', 'CA', 'BC', 'AA', 'BC', 'AA', 'AB', 'DC', 'AC', 'CC', 'BA', 'AD', 'BB', 'DA', 'BA', 'AA', 'AA', 'CA', 'BB', 'CA', 'BB', 'DA', 'CA', 'AB', 'DA', 'AA', 'AA', 'BB', 'AA', 'AA', 'BB', 'AA', 'EA', 'AB', 'AA', 'DB', 'CB', 'CC', 'BE', 'AA', 'BD', 'AA', 'DA', 'AC', 'DB', 'CB', 'AA', 'AB', 'AA', 'AA', 'AC', 'AA', 'AA', 'CA', 'AA', 'AA', 'AA', 'AE', 'AA', 'AE', 'AA', 'AA', 'AB', 'AA', 'AA']
['M', 4] ['BB', 'DD', 'AB', 'BA', 'AA', 'CB', 'BA', 'CA', 'BA', 'AE', 'BA', 'BA', 'AA', 'BB', 'BB', 'EB', 'BA', 'CB', 'CD', 'BA', 'DC', 'BB', 'AA', 'AC', 'CD', 'AC', 'BC', 'BA', 'AA', 'AA', 'AA', 'AA', 'BB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AA', 'BB', 'AC', 'AA', 'AA', 'AA', 'CA', 'AB', 'AA', 'BA', 'CB', 'BA', 'AD', 'CB', 'CB', 'AA', 'AA', 'BC', 'DA', 'CA', 'EC', 'EC', 'AB', 'AB', 'BB', 'AA', 'AA', 'BA', 'BA', 'EA', 'AB', 'AB', 'DB', 'AA', 'CE', 'BA', 'AA', 'BA', 'AA', 'DB', 'AA', 'AA', 'CA', 'AA', 'AD', 'AA', 'AD', 'AB', 'BA', 'AA', 'AA', 'BA', 'AD', 'AA', 'AA', 'AB', 'CA', 'AB', 'AA', 'AA', 'DA', 'AA']
['M', 4] ['BB', 'DC', 'AB', 'CA', 'AA', 'CB', 'AB', 'CA', 'BA', 'BC', 'BA', 'BA', 'AA', 'BD', 'BB', 'DB', 'BA', 'AD', 'CD', 'BA', 'DC', 'BB', 'CA', 'AB', 'CD', 'AA', 'BC', 'BA', 'AA', 'AA', 'AE', 'BA', 'BA', 'AB', 'AA', 'AB', 'CA', 'CA', 'AA', 'BA', 'AC', 'AA', 'DA', 'AA', 'CA', 'BB', 'AA', 'BA', 'CB', 'BA', 'AD', 'AB', 'CA', 'BC', 'CA', 'BC', 'DA', 'AA', 'AC', 'DC', 'AC', 'AC', 'BB', 'AA', 'AA', 'BC', 'BD', 'EA', 'AC', 'AB', 'DA', 'CA', 'CE', 'EB', 'BA', 'BA', 'AA', 'BA', 'AA', 'DE', 'CC', 'AA', 'AD', 'AA', 'AD', 'AB', 'AA', 'AA', 'CA', 'BA', 'AD', 'AA', 'AA', 'AA', 'AA', 'AB', 'AA', 'AA', 'DA', 'AA']
['F', 4] ['BB', 'DC', 'AE', 'BB', 'AA', 'CB', 'AB', 'CA', 'AA', 'AE', 'BA', 'BA', 'AA', 'BB', 'BB', 'DB', 'BA', 'CD', 'CD', 'BA', 'CC', 'AB', 'AD', 'AB', 'BD', 'AA', 'BC', 'BA', 'AA', 'AA', 'AA', 'AA', 'BB', 'AB', 'AA', 'AB', 'CA', 'BA', 'CB', 'BA', 'AA', 'AA', 'AB', 'AA', 'CA', 'AB', 'AA', 'BC', 'DE', 'BA', 'AD', 'CB', 'CB', 'BA', 'AD', 'CC', 'DA', 'CA', 'AC', 'EC', 'AB', 'AC', 'BB', 'AA', 'AA', 'BA', 'BA', 'EA', 'AB', 'AA', 'DA', 'CA', 'CD', 'BA', 'BA', 'BA', 'AA', 'DB', 'AA', 'AA', 'CC', 'AA', 'AE', 'AA', 'AD', 'AA', 'BA', 'AA', 'CA', 'AB', 'AD', 'AA', 'BA', 'AB', 'AA', 'AB', 'AA', 'AA', 'AA', 'AA']
['F', 4] ['BA', 'DA', 'AC', 'BA', 'AA', 'CB', 'AA', 'CD', 'AB', 'AA', 'BB', 'BB', 'AA', 'AC', 'BA', 'EA', 'BA', 'CD', 'CA', 'BD', 'CC', 'BB', 'AD', 'AA', 'BA', 'AB', 'BA', 'AB', 'AB', 'AA', 'AA', 'BD', 'BA', 'AC', 'BB', 'AA', 'AC', 'BA', 'CB', 'BA', 'AA', 'CA', 'AB', 'AC', 'CB', 'BA', 'AE', 'BA', 'DC', 'BB', 'AD', 'CD', 'CA', 'BA', 'AB', 'BA', 'BA', 'CA', 'AD', 'EA', 'AC', 'AA', 'BA', 'AA', 'AB', 'BB', 'BA', 'EB', 'AA', 'AA', 'DA', 'CB', 'DA', 'BA', 'BC', 'BC', 'AB', 'DE', 'AA', 'DA', 'CB', 'AB', 'AA', 'AD', 'AB', 'AB', 'BA', 'AE', 'CA', 'AA', 'AA', 'AB', 'AC', 'AA', 'AA', 'AA', 'AB', 'AB', 'DB', 'AA']
['F', 4] ['AA', 'DA', 'BC', 'CB', 'AA', 'CB', 'AA', 'CD', 'AA', 'BA', 'BB', 'BB', 'AA', 'AC', 'BA', 'EA', 'BA', 'CD', 'AA', 'AD', 'CB', 'AB', 'AD', 'AA', 'CA', 'AD', 'BA', 'AE', 'AB', 'AB', 'AA', 'AD', 'AA', 'AC', 'AB', 'AC', 'CC', 'BA', 'AB', 'BA', 'AA', 'AD', 'DC', 'AC', 'CB', 'AA', 'AA', 'AA', 'DC', 'BA', 'AD', 'AD', 'CA', 'BA', 'AB', 'BA', 'DC', 'AA', 'ED', 'EA', 'AC', 'AA', 'BA', 'AA', 'AA', 'BA', 'AA', 'EB', 'AA', 'AB', 'BB', 'CB', 'DA', 'BA', 'AA', 'BA', 'AA', 'DE', 'AC', 'DA', 'CB', 'AB', 'AA', 'AC', 'AB', 'AB', 'AA', 'AE', 'CA', 'BA', 'AA', 'AB', 'BC', 'AA', 'AE', 'AA', 'AB', 'AB', 'DB', 'AA']
['M', 4] ['AA', 'DA', 'BC', 'CB', 'AA', 'CB', 'BA', 'CD', 'AA', 'AA', 'BB', 'BB', 'AA', 'BB', 'BA', 'DA', 'BA', 'AD', 'CA', 'BD', 'CB', 'AB', 'AD', 'AA', 'CA', 'AD', 'BA', 'BB', 'AB', 'AA', 'AA', 'AD', 'AA', 'AC', 'AA', 'AC', 'CC', 'BA', 'CB', 'BA', 'AA', 'CA', 'AC', 'AA', 'CB', 'AA', 'AE', 'BA', 'DB', 'BA', 'AD', 'AC', 'CA', 'AA', 'AB', 'BA', 'DA', 'CA', 'AD', 'DA', 'AA', 'AE', 'BA', 'AA', 'AA', 'BB', 'BA', 'EB', 'AB', 'AB', 'DA', 'CB', 'CA', 'BA', 'AC', 'BC', 'AB', 'BB', 'AA', 'DA', 'CB', 'AA', 'AA', 'AD', 'AB', 'AB', 'BA', 'AE', 'CA', 'AA', 'AA', 'AB', 'BC', 'AA', 'AE', 'AA', 'AB', 'AB', 'AA', 'AA']
['F', 4] ['BA', 'DA', 'BB', 'BB', 'AB', 'CA', 'BB', 'CD', 'AC', 'AA', 'BD', 'BA', 'AA', 'BA', 'BB', 'DA', 'BA', 'CA', 'AB', 'BA', 'CC', 'BA', 'AA', 'AB', 'BA', 'AC', 'BA', 'BB', 'AB', 'AD', 'AA', 'BA', 'BA', 'AA', 'BB', 'AC', 'AB', 'BB', 'AD', 'BC', 'AA', 'AA', 'AC', 'CA', 'CA', 'BD', 'AA', 'BA', 'DC', 'BA', 'AC', 'AE', 'CA', 'BA', 'AA', 'CB', 'DA', 'CE', 'AD', 'DA', 'AB', 'AA', 'BD', 'AD', 'AC', 'BA', 'BC', 'EA', 'AB', 'AB', 'DC', 'AB', 'DB', 'BA', 'BA', 'BA', 'AB', 'BD', 'AB', 'AC', 'EA', 'AB', 'AB', 'AB', 'AD', 'AB', 'BB', 'AB', 'CA', 'BB', 'AB', 'BC', 'BA', 'AB', 'AA', 'AA', 'AB', 'AB', 'DB', 'AE']
['F', 4] ['BA', 'BA', 'BB', 'BB', 'AB', 'CA', 'BB', 'CD', 'AC', 'BA', 'BD', 'BA', 'AA', 'BA', 'BB', 'EA', 'BA', 'CB', 'CB', 'BA', 'DC', 'AA', 'AA', 'AB', 'BA', 'AE', 'CA', 'AB', 'AB', 'AD', 'AA', 'BB', 'BA', 'AA', 'AB', 'AC', 'CB', 'CB', 'CD', 'BC', 'AA', 'AA', 'AC', 'CA', 'CA', 'BD', 'AB', 'BA', 'CC', 'BA', 'AC', 'AC', 'CA', 'BA', 'AA', 'CB', 'DA', 'AE', 'AD', 'DA', 'AB', 'AA', 'BE', 'AB', 'AA', 'BA', 'BC', 'EA', 'AB', 'AA', 'DA', 'CB', 'CB', 'EA', 'BA', 'BA', 'AA', 'DD', 'AB', 'DB', 'CA', 'AA', 'AB', 'AB', 'AD', 'AB', 'BB', 'AB', 'AA', 'BB', 'AA', 'AC', 'AA', 'AA', 'CA', 'AA', 'AA', 'AB', 'DB', 'AE']
['F', 4] ['AA', 'DA', 'BB', 'BB', 'AA', 'CA', 'AB', 'CD', 'AC', 'AC', 'BB', 'BA', 'AA', 'BA', 'BB', 'DA', 'BA', 'AA', 'AB', 'AA', 'DC', 'AA', 'CA', 'AB', 'CA', 'AC', 'BA', 'AB', 'AB', 'AD', 'AA', 'BA', 'BA', 'AA', 'AB', 'AC', 'CB', 'CB', 'CD', 'BC', 'AA', 'CA', 'AC', 'CA', 'CA', 'BA', 'AB', 'BA', 'DC', 'BA', 'AC', 'AC', 'CA', 'BA', 'CA', 'BB', 'BA', 'CE', 'AC', 'DA', 'AB', 'AA', 'AD', 'AB', 'AA', 'BA', 'BC', 'EA', 'AB', 'AA', 'DA', 'AB', 'CB', 'BB', 'AC', 'BA', 'AA', 'DD', 'AA', 'AC', 'CA', 'AA', 'AB', 'AB', 'AC', 'AB', 'AB', 'AB', 'CB', 'BB', 'AA', 'AC', 'BA', 'AB', 'AA', 'AC', 'AA', 'AC', 'DA', 'AE']
['M', 4] ['BB', 'DA', 'AC', 'BC', 'AA', 'CA', 'AC', 'CE', 'BB', 'AA', 'BD', 'BA', 'AA', 'BA', 'BA', 'DA', 'BE', 'CA', 'AB', 'BA', 'CA', 'AA', 'CD', 'AA', 'CA', 'AA', 'BB', 'BE', 'AC', 'AA', 'AB', 'BA', 'AB', 'AB', 'BA', 'AD', 'CA', 'CC', 'CA', 'BA', 'AB', 'AA', 'DB', 'AA', 'CA', 'AB', 'AA', 'AA', 'CA', 'BA', 'AB', 'AA', 'CA', 'BC', 'AA', 'CA', 'BA', 'CB', 'EA', 'DB', 'AA', 'AA', 'AA', 'AC', 'AB', 'BE', 'BA', 'EC', 'AC', 'AB', 'DA', 'CA', 'DA', 'BB', 'AA', 'BB', 'AA', 'DA', 'AA', 'DB', 'EA', 'AA', 'AA', 'AA', 'AA', 'AA', 'BB', 'AA', 'CB', 'BA', 'AA', 'BB', 'AD', 'AB', 'CA', 'AB', 'AA', 'AB', 'DB', 'AC']
['F', 4] ['BA', 'DA', 'BA', 'BA', 'AB', 'CD', 'AC', 'DD', 'AE', 'AA', 'BD', 'BA', 'AA', 'BA', 'BA', 'EA', 'BE', 'AA', 'CA', 'BA', 'CB', 'AA', 'AD', 'AA', 'CA', 'AA', 'BB', 'AB', 'AC', 'AA', 'AC', 'BC', 'BB', 'AB', 'AA', 'AB', 'AA', 'CC', 'CA', 'BC', 'AB', 'AB', 'AA', 'AA', 'CA', 'BA', 'AA', 'BA', 'DA', 'BA', 'AB', 'AA', 'CA', 'AC', 'CA', 'BA', 'BA', 'CA', 'AA', 'DB', 'AA', 'AA', 'BA', 'AC', 'AA', 'BE', 'BA', 'EC', 'AB', 'AB', 'DA', 'AA', 'CC', 'BB', 'AA', 'BD', 'AC', 'DA', 'AB', 'DB', 'EA', 'AA', 'AA', 'AA', 'AA', 'AA', 'BB', 'AA', 'CB', 'BC', 'AA', 'AB', 'BB', 'AB', 'AA', 'AD', 'AA', 'AC', 'DA', 'AC']
['M', 4] ['BB', 'DA', 'BA', 'CC', 'AB', 'CA', 'AB', 'DD', 'AB', 'AA', 'BC', 'BB', 'AA', 'AA', 'BA', 'EA', 'BB', 'CA', 'CA', 'AA', 'CA', 'AA', 'AB', 'AA', 'BA', 'AA', 'CB', 'AE', 'AC', 'AC', 'AC', 'BA', 'AB', 'AA', 'BA', 'AD', 'AA', 'BC', 'CA', 'BC', 'AB', 'AB', 'AA', 'CA', 'CA', 'AB', 'AB', 'BA', 'CA', 'BA', 'AB', 'AB', 'CA', 'AC', 'AA', 'CA', 'DA', 'CA', 'AB', 'DB', 'AA', 'AA', 'BA', 'AC', 'AA', 'BE', 'AA', 'EB', 'AC', 'AB', 'BA', 'CA', 'DA', 'BA', 'AA', 'BD', 'AA', 'DA', 'AA', 'AA', 'CB', 'AA', 'AA', 'AA', 'AC', 'AA', 'BB', 'AA', 'CA', 'BA', 'AE', 'BB', 'AB', 'AB', 'AA', 'AB', 'AB', 'AB', 'DB', 'AC']
['F', 4] ['AB', 'DA', 'AC', 'BA', 'AB', 'CA', 'AA', 'CA', 'AA', 'AB', 'BA', 'BA', 'AB', 'AA', 'BB', 'DA', 'BA', 'AB', 'CA', 'BD', 'CC', 'AB', 'CA', 'AA', 'BC', 'AB', 'CA', 'AD', 'AA', 'AE', 'AA', 'BA', 'BB', 'AC', 'BA', 'AB', 'CC', 'CA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AD', 'CA', 'AC', 'AD', 'AE', 'DA', 'BA', 'AA', 'AB', 'CA', 'BA', 'AB', 'CC', 'DD', 'CA', 'AB', 'EA', 'AC', 'AB', 'AA', 'AB', 'AA', 'BA', 'AA', 'EC', 'AA', 'AA', 'DA', 'AA', 'CA', 'BD', 'BA', 'BA', 'AB', 'BA', 'AD', 'DB', 'CC', 'AD', 'AB', 'AE', 'AB', 'AB', 'AA', 'AA', 'AA', 'BC', 'AA', 'AA', 'AC', 'AB', 'CA', 'AA', 'AB', 'AA', 'DA', 'AA']
['M', 4] ['AB', 'DA', 'AC', 'BB', 'AB', 'CD', 'AA', 'CB', 'AA', 'AC', 'BA', 'BB', 'AA', 'BA', 'BB', 'EA', 'BA', 'CB', 'AA', 'BD', 'CA', 'AB', 'AC', 'AA', 'BC', 'AB', 'BB', 'BC', 'AA', 'AE', 'AA', 'AA', 'AB', 'AA', 'AA', 'AB', 'CC', 'BC', 'CA', 'BA', 'AA', 'AA', 'DA', 'AA', 'CC', 'BB', 'AD', 'BA', 'CA', 'BA', 'AA', 'CB', 'CA', 'AA', 'AC', 'CC', 'DD', 'CA', 'AA', 'EA', 'AC', 'AA', 'BA', 'AB', 'AA', 'BA', 'BA', 'EC', 'AA', 'AA', 'DA', 'AA', 'DB', 'EB', 'AA', 'BA', 'AB', 'BA', 'AA', 'DA', 'CA', 'AD', 'AB', 'AE', 'AB', 'AA', 'AA', 'AA', 'CA', 'AC', 'AA', 'AA', 'BA', 'AA', 'CA', 'AA', 'AA', 'AB', 'AA', 'AA']
['F', 4] ['BA', 'DA', 'AB', 'BB', 'AB', 'CD', 'AB', 'CB', 'AA', 'BB', 'BA', 'BB', 'AA', 'AA', 'BB', 'DA', 'BA', 'AB', 'AA', 'BD', 'CA', 'AB', 'AC', 'AA', 'BC', 'AA', 'CA', 'AD', 'AA', 'AC', 'AA', 'AA', 'AB', 'AA', 'BA', 'AB', 'CC', 'BC', 'CA', 'BA', 'AA', 'AA', 'AA', 'AD', 'CA', 'AC', 'AC', 'BA', 'DA', 'BA', 'AA', 'AA', 'CA', 'BA', 'AC', 'BC', 'BD', 'AA', 'AB', 'EA', 'AC', 'AA', 'AA', 'AB', 'AA', 'BA', 'AA', 'EC', 'AA', 'AA', 'BA', 'CA', 'CB', 'BB', 'AA', 'BA', 'AB', 'BA', 'AD', 'AB', 'CC', 'AD', 'AB', 'AE', 'AA', 'AB', 'AA', 'AA', 'CA', 'BC', 'AA', 'AA', 'BA', 'AB', 'CA', 'AA', 'AA', 'AA', 'DA', 'AA']
['M', 4] ['AB', 'DC', 'AC', 'BD', 'AA', 'CA', 'AA', 'DA', 'BB', 'BC', 'BC', 'BA', 'AA', 'AA', 'BA', 'DA', 'BB', 'CB', 'CC', 'AA', 'CC', 'AC', 'AB', 'AB', 'BA', 'AB', 'BA', 'AB', 'AB', 'AB', 'AA', 'BA', 'BA', 'AB', 'AA', 'AA', 'CB', 'BA', 'CA', 'BA', 'AA', 'AB', 'AA', 'AA', 'CB', 'BB', 'AA', 'BB', 'DC', 'BB', 'AC', 'AB', 'CA', 'AB', 'AA', 'BA', 'DA', 'CE', 'AB', 'DB', 'AB', 'AA', 'BB', 'AB', 'AA', 'BA', 'BC', 'EA', 'AD', 'AA', 'DA', 'CA', 'CD', 'EC', 'BD', 'BC', 'AE', 'BA', 'AA', 'DA', 'ED', 'AA', 'AC', 'AB', 'AA', 'AA', 'BA', 'AA', 'CA', 'BA', 'AC', 'AC', 'AB', 'AE', 'AA', 'AA', 'AA', 'AA', 'DA', 'AA']
['F', 4] ['BB', 'DC', 'BA', 'BA', 'AA', 'CA', 'AA', 'CA', 'AD', 'BC', 'BC', 'BA', 'AA', 'AA', 'BC', 'EA', 'BB', 'CB', 'AC', 'BA', 'DA', 'BC', 'CB', 'AB', 'CA', 'AB', 'BA', 'AB', 'AB', 'AA', 'AB', 'BB', 'BA', 'AB', 'AB', 'AA', 'CB', 'BA', 'CA', 'BA', 'AA', 'CB', 'AA', 'CA', 'CA', 'BA', 'AA', 'AB', 'CC', 'BB', 'AC', 'AB', 'CA', 'AB', 'AA', 'BC', 'DA', 'AE', 'AC', 'EC', 'AB', 'AA', 'BB', 'AB', 'AA', 'BB', 'BC', 'EA', 'AA', 'AC', 'DA', 'CA', 'CD', 'BB', 'AD', 'BB', 'AC', 'BA', 'AA', 'AB', 'ED', 'AA', 'AC', 'AB', 'AA', 'AA', 'BA', 'AA', 'AA', 'BA', 'AC', 'AC', 'AA', 'AE', 'CA', 'AB', 'AA', 'AA', 'DA', 'AA']
['F', 4] ['BB', 'DC', 'BA', 'CD', 'AA', 'CA', 'AA', 'CA', 'BB', 'AC', 'BE', 'BA', 'AA', 'AA', 'BA', 'DA', 'BB', 'CA', 'CA', 'BA', 'DA', 'AC', 'CB', 'AB', 'BA', 'AB', 'BA', 'AB', 'AB', 'AA', 'AA', 'AB', 'AA', 'AB', 'AB', 'AA', 'CB', 'BA', 'AA', 'BB', 'AA', 'AB', 'AA', 'CA', 'CA', 'AA', 'AA', 'BB', 'CC', 'BB', 'AA', 'AB', 'CC', 'AB', 'AA', 'BA', 'DB', 'CA', 'AC', 'DC', 'AB', 'AE', 'BB', 'AB', 'AA', 'BA', 'BC', 'EA', 'AD', 'AA', 'BA', 'CA', 'CD', 'BC', 'BD', 'BC', 'AE', 'DD', 'AA', 'DA', 'CA', 'AA', 'AC', 'AB', 'AC', 'AA', 'AA', 'AA', 'CA', 'BA', 'AC', 'AC', 'BB', 'AE', 'AA', 'AA', 'AA', 'AA', 'AA', 'AD']
['M', 4] ['BC', 'DB', 'BA', 'BA', 'AA', 'CA', 'AC', 'DA', 'AA', 'BC', 'BC', 'BA', 'AA', 'AB', 'BA', 'DB', 'BB', 'CA', 'CA', 'BA', 'CA', 'AA', 'CA', 'AA', 'BB', 'AB', 'BA', 'AA', 'AD', 'AA', 'AA', 'BA', 'AA', 'AB', 'BA', 'AB', 'CB', 'BD', 'CD', 'BA', 'AA', 'AA', 'AA', 'AA', 'CA', 'BA', 'AA', 'BA', 'DA', 'BB', 'AC', 'AA', 'CB', 'BB', 'AA', 'BA', 'DA', 'AB', 'AC', 'DB', 'AA', 'AA', 'BA', 'AA', 'AB', 'BA', 'AA', 'EA', 'AA', 'AA', 'DA', 'CA', 'CB', 'BA', 'AA', 'BA', 'AA', 'BA', 'AD', 'AA', 'CB', 'AA', 'AA', 'AB', 'AE', 'AA', 'BA', 'AC', 'CA', 'BA', 'AA', 'BA', 'AB', 'AA', 'AD', 'AA', 'AB', 'AA', 'DA', 'AE']
['M', 4] ['BC', 'DB', 'AA', 'BA', 'AC', 'CA', 'AC', 'CA', 'AA', 'AC', 'BB', 'BA', 'AA', 'BB', 'BA', 'EB', 'BC', 'CC', 'CB', 'AB', 'CA', 'BA', 'CA', 'AB', 'BB', 'AA', 'CA', 'AA', 'AB', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA', 'AB', 'CB', 'BB', 'AE', 'BA', 'AA', 'AA', 'DA', 'AA', 'CA', 'BA', 'AA', 'BA', 'DC', 'BB', 'AA', 'AA', 'CB', 'BB', 'AA', 'BB', 'DA', 'AB', 'EB', 'DB', 'AA', 'AA', 'BB', 'AA', 'AB', 'BA', 'AA', 'EA', 'AB', 'AA', 'BA', 'AA', 'DC', 'BA', 'AA', 'BA', 'AA', 'DA', 'AD', 'DA', 'EB', 'AA', 'AA', 'AB', 'AD', 'AA', 'BB', 'AA', 'CA', 'BA', 'AA', 'BA', 'BB', 'AA', 'AB', 'AA', 'AB', 'AA', 'DA', 'AE']
['F', 4] ['BC', 'DB', 'BA', 'BA', 'AA', 'CA', 'AC', 'CA', 'AA', 'AC', 'BB', 'BC', 'AA', 'BE', 'BA', 'DB', 'BC', 'CC', 'AB', 'AB', 'CB', 'AA', 'CA', 'AA', 'CB', 'AB', 'BA', 'AA', 'AD', 'AA', 'AA', 'BA', 'BA', 'AA', 'AA', 'AB', 'CB', 'CB', 'CD', 'BA', 'AA', 'AA', 'DA', 'AA', 'CA', 'AB', 'AA', 'AA', 'CC', 'BB', 'AC', 'AC', 'CB', 'AB', 'CA', 'BA', 'DA', 'CB', 'EB', 'EA', 'AA', 'AA', 'AB', 'AA', 'AB', 'BA', 'BA', 'EA', 'AA', 'AA', 'BA', 'AA', 'DC', 'BA', 'AA', 'BA', 'AD', 'DA', 'AA', 'DA', 'EB', 'AB', 'AA', 'AB', 'AD', 'AA', 'AB', 'AC', 'CA', 'BA', 'AA', 'AA', 'AB', 'AA', 'AB', 'AA', 'AB', 'AA', 'DA', 'AE']
['M', 4] ['BD', 'BA', 'AA', 'BE', 'AA', 'CB', 'AA', 'CA', 'AA', 'AA', 'BA', 'BC', 'AA', 'BA', 'BB', 'DA', 'BA', 'AA', 'AC', 'BD', 'CA', 'AA', 'AA', 'AB', 'CB', 'AD', 'BC', 'AB', 'AC', 'AB', 'AE', 'BC', 'BB', 'AB', 'AA', 'AC', 'CC', 'BA', 'CA', 'BB', 'AB', 'AA', 'AC', 'AA', 'CB', 'BA', 'AB', 'AB', 'DA', 'BA', 'AB', 'AA', 'CD', 'BE', 'AB', 'BB', 'DA', 'CA', 'AE', 'EC', 'AA', 'AA', 'AA', 'AD', 'AB', 'BB', 'AB', 'EA', 'AB', 'AC', 'BA', 'AB', 'DB', 'EB', 'AB', 'BB', 'AA', 'BA', 'AC', 'DA', 'CA', 'AB', 'AA', 'AB', 'AB', 'AA', 'BA', 'AC', 'CB', 'BB', 'AD', 'BA', 'BA', 'AB', 'AC', 'AA', 'AB', 'AA', 'AA', 'AA']
['F', 4] ['BD', 'DA', 'BA', 'BA', 'AA', 'CA', 'AA', 'DA', 'AA', 'AC', 'BA', 'BC', 'AA', 'BA', 'BB', 'EB', 'BA', 'AA', 'AC', 'BB', 'CA', 'AA', 'CC', 'AB', 'BA', 'AD', 'BC', 'AB', 'AC', 'AC', 'AE', 'BC', 'AB', 'AB', 'AA', 'AC', 'CC', 'BE', 'CA', 'BB', 'AA', 'CA', 'DC', 'AA', 'CB', 'BA', 'AB', 'BB', 'DA', 'BA', 'AA', 'CA', 'CA', 'AB', 'AB', 'CC', 'DA', 'CB', 'AE', 'DA', 'AC', 'AA', 'BA', 'AD', 'AB', 'BC', 'BB', 'EA', 'AB', 'AB', 'BA', 'AB', 'DB', 'EB', 'AB', 'BB', 'AB', 'DA', 'AC', 'AA', 'CA', 'AA', 'AA', 'AB', 'AA', 'AA', 'BB', 'AC', 'AC', 'BB', 'AC', 'BA', 'BA', 'AB', 'CC', 'AA', 'AB', 'AA', 'AA', 'AA']
['F', 4] ['AB', 'DA', 'AA', 'BE', 'AA', 'CA', 'AA', 'DA', 'BA', 'AC', 'BA', 'BC', 'AA', 'BA', 'BB', 'DA', 'BA', 'CB', 'CC', 'BB', 'CA', 'AB', 'CC', 'AB', 'BB', 'AD', 'CA', 'AB', 'AC', 'AB', 'AE', 'BC', 'AB', 'AB', 'AA', 'AC', 'AC', 'BE', 'CA', 'BB', 'AA', 'AA', 'DC', 'AA', 'CB', 'BA', 'AA', 'BB', 'DC', 'BA', 'AB', 'AA', 'CA', 'AB', 'AA', 'BB', 'DA', 'CB', 'AA', 'EC', 'AC', 'AB', 'AA', 'AD', 'AB', 'BB', 'AB', 'EA', 'AB', 'AB', 'DA', 'CB', 'CB', 'BA', 'BB', 'BB', 'AB', 'DA', 'AC', 'AA', 'CA', 'AA', 'AA', 'AB', 'AA', 'AA', 'BA', 'AD', 'AC', 'AD', 'AC', 'AA', 'BA', 'AB', 'AC', 'AA', 'AB', 'AA', 'DB', 'AA']
['F', 4] ['AC', 'DB', 'AD', 'CA', 'AB', 'CA', 'AA', 'CA', 'BA', 'BB', 'BA', 'BC', 'AB', 'BB', 'BC', 'DA', 'BA', 'CC', 'CC', 'BA', 'CA', 'AA', 'CC', 'AC', 'BB', 'AC', 'BB', 'AA', 'AA', 'AB', 'AA', 'BC', 'BB', 'AD', 'AA', 'AA', 'CC', 'CA', 'CC', 'BA', 'AC', 'CD', 'AB', 'CC', 'CB', 'BA', 'AC', 'AA', 'DB', 'BA', 'AA', 'CB', 'CB', 'BA', 'AD', 'CB', 'BA', 'CA', 'AA', 'DB', 'AB', 'AA', 'BB', 'AA', 'AC', 'BC', 'BB', 'EB', 'AC', 'AA', 'BA', 'AA', 'CA', 'BB', 'AA', 'BB', 'AC', 'DA', 'AC', 'DA', 'CC', 'AC', 'AA', 'AE', 'AE', 'AB', 'BA', 'AA', 'CA', 'AA', 'AA', 'BB', 'AA', 'AB', 'AA', 'AA', 'AA', 'AE', 'DA', 'AA']
